drone, Distance: 0.45 m, Angle: 124.16 degrees
drone, Distance: 0.70 m, Angle: 125.99 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.74 m, Angle: 126.06 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.74 m, Angle: 126.10 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.70 m, Angle: 126.12 degrees
drone, Distance: 0.45 m, Angle: 124.08 degrees
drone, Distance: 0.71 m, Angle: 126.10 degrees
drone, Distance: 0.44 m, Angle: 124.10 degrees
drone, Distance: 0.72 m, Angle: 126.08 degrees
drone, Distance: 0.45 m, Angle: 124.09 degrees
drone, Distance: 0.71 m, Angle: 126.10 degrees
drone, Distance: 0.44 m, Angle: 124.10 degrees
drone, Distance: 0.72 m, Angle: 126.09 degrees
drone, Distance: 0.45 m, Angle: 124.12 degrees
drone, Distance: 0.71 m, Angle: 126.10 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.72 m, Angle: 126.09 degrees
drone, Distance: 0.46 m, Angle: 124.13 degrees
drone, Distance: 0.71 m, Angle: 126.10 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.14 degrees
drone, Distance: 0.46 m, Angle: 124.13 degrees
drone, Distance: 0.46 m, Angle: 124.10 degrees
drone, Distance: 0.46 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.09 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.09 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.43 m, Angle: 125.72 degrees
drone, Distance: 0.44 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.44 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.13 degrees
drone, Distance: 0.45 m, Angle: 124.14 degrees
drone, Distance: 0.44 m, Angle: 124.12 degrees
drone, Distance: 0.44 m, Angle: 124.10 degrees
drone, Distance: 0.44 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.13 degrees
drone, Distance: 0.46 m, Angle: 124.14 degrees
drone, Distance: 0.45 m, Angle: 124.12 degrees
drone, Distance: 0.45 m, Angle: 124.13 degrees
drone, Distance: 0.73 m, Angle: 125.41 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.75 m, Angle: 125.33 degrees
drone, Distance: 0.46 m, Angle: 124.13 degrees
drone, Distance: 0.64 m, Angle: 125.29 degrees
drone, Distance: 0.45 m, Angle: 124.13 degrees
drone, Distance: 0.65 m, Angle: 125.17 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.51 m, Angle: 124.94 degrees
drone, Distance: 0.45 m, Angle: 124.08 degrees
drone, Distance: 0.48 m, Angle: 124.78 degrees
drone, Distance: 0.45 m, Angle: 124.12 degrees
drone, Distance: 0.45 m, Angle: 124.09 degrees
drone, Distance: 0.30 m, Angle: 123.69 degrees
drone, Distance: 0.28 m, Angle: 123.39 degrees
drone, Distance: 0.46 m, Angle: 124.11 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.46 m, Angle: 124.14 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.47 m, Angle: 124.16 degrees
drone, Distance: 0.46 m, Angle: 124.08 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.21 m, Angle: 127.29 degrees
drone, Distance: 0.20 m, Angle: 127.65 degrees
drone, Distance: 0.20 m, Angle: 127.65 degrees
drone, Distance: 0.46 m, Angle: 124.09 degrees
drone, Distance: 0.46 m, Angle: 124.09 degrees
drone, Distance: 0.45 m, Angle: 124.09 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.46 m, Angle: 124.07 degrees
drone, Distance: 0.46 m, Angle: 124.08 degrees
drone, Distance: 0.46 m, Angle: 124.08 degrees
drone, Distance: 0.46 m, Angle: 124.08 degrees
drone, Distance: 0.46 m, Angle: 124.09 degrees
drone, Distance: 0.46 m, Angle: 124.09 degrees
drone, Distance: 0.46 m, Angle: 124.07 degrees
drone, Distance: 0.46 m, Angle: 124.08 degrees
drone, Distance: 0.46 m, Angle: 124.09 degrees
drone, Distance: 0.46 m, Angle: 124.08 degrees
drone, Distance: 0.46 m, Angle: 124.08 degrees
drone, Distance: 0.46 m, Angle: 124.13 degrees
drone, Distance: 0.46 m, Angle: 124.10 degrees
drone, Distance: 0.46 m, Angle: 124.10 degrees
drone, Distance: 0.47 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.14 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.14 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.10 degrees
drone, Distance: 0.46 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.10 degrees
drone, Distance: 0.45 m, Angle: 124.11 degrees
drone, Distance: 0.46 m, Angle: 124.11 degrees
drone, Distance: 0.45 m, Angle: 124.13 degrees
drone, Distance: 0.46 m, Angle: 124.13 degrees
drone, Distance: 0.45 m, Angle: 124.14 degrees
drone, Distance: 0.45 m, Angle: 124.12 degrees
drone, Distance: 0.45 m, Angle: 124.12 degrees
drone, Distance: 0.45 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.45 m, Angle: 124.09 degrees
drone, Distance: 0.45 m, Angle: 124.07 degrees
drone, Distance: 0.45 m, Angle: 124.06 degrees
drone, Distance: 0.44 m, Angle: 124.06 degrees
drone, Distance: 0.45 m, Angle: 124.08 degrees
drone, Distance: 0.46 m, Angle: 124.11 degrees
drone, Distance: 0.46 m, Angle: 124.12 degrees
drone, Distance: 0.46 m, Angle: 124.13 degrees
drone, Distance: 0.45 m, Angle: 124.13 degrees
drone, Distance: 0.46 m, Angle: 124.13 degrees
drone, Distance: 0.46 m, Angle: 124.13 degrees
drone, Distance: 0.47 m, Angle: 124.18 degrees
